,property_id,address,property_name,description,num_bedroom,num_bathroom,area_size,price,transaction_type,property_type,parking,laundry,furnished,pet_friendly,latitude,longitude,build_year,smoking_allowed,air_conditioning,hardwood_floors,balcony
10,1010,"6215 152 Avenue Edmonton,  AB T5A 1X6","6215 152 Avenue Edmonton,  AB T5A 1X6","AMAZING VALUE! Check out this 5 Bed, 2 Bath Bi-Level on mature tree lined street in McLeod. Updated exterior SIDING, SOFFITS, FASCIA, SHINGLES & TRIPLE PANE WINDOWS! New COMPOSITE DECK w/ ALUMINUM RAILS. New Garage Overhead Door on 24' x 22' Heated Double Detached Garage. Gutter Guards on home will keep you off the ladder! Large 55' x 120' lot w/ SOUTH FACING yard featuring chain link fence, apple tree, Lilac and fire pit space. Spacious kitchen w/ newer SS appliances & large island overlooks both front living room and rear yard. Living room boasts wood burning fireplace & large north facing window. 2 beds & full bath 4pc bath on main w/ updated vanity, tiled floor & tub surround. Bright lower-level family room w/ large windows, GAS STOVE & barn door. Mechanical/laundry room w/ new sheet vinyl flooring & HIGH EFFECIENCY furnace. 3 additional bedrooms downstairs w/ updated 3pc bath. GAS BBQ OUTLET next to new concrete driveway (portion repoured on SE corner of home). Don't delay, see this one today!",5,2,891,"352,500",Buy,House,covered,shared,False,True,53.612707,-113.438639,1970,False,False,False,False
11,1011,"1495 Howes Crescent Edmonton,  AB T6W 4G6","1495 Howes Crescent Edmonton,  AB T6W 4G6","The award winning Bespoke Aura30 Kanvi showhome in Jagare Ridge features exceptional design and remarkable finishings. Right off the entrance is the striking staircase composed of 3  white oak treads on a powder coated black steel stringer with embedded lighting and stand-off glass railings. As the house is on a corner lot, the two-storey windows highlights this marvelous staircase for all to view. The impressive kitchen has contemporary matte black cabinetry, a 14' kitchen island with a built-in oak breakfast table and Thermador and Bosch appliances. The upper floor features two bedrooms, each with walk-in closets, a kids lounge, and a magnificent master suite surrounded by natural light and connected to a master retreat lounge with a two-way fireplace adjacent the ensuite. Entertaining can be carried downstairs to the basement with the built-in bar with ample wine storage racks and theatre room. An additional bedroom and full bath can also be found in the basement. Come check it out!",4,4,2774,"1,385,683",Buy,House,underground,shared,True,True,53.417865,-113.574526,2020,False,False,False,False
12,1012,"15103 75A Street Edmonton,  AB T5C 1A6","15103 75A Street Edmonton,  AB T5C 1A6","Welcome to 15103 75A Avenue, Edmonton, Alberta, a unique handyperson's special with tremendous potential. This charming home features vaulted ceilings and a large living room, offering a spacious and airy feel. With 3 bedrooms, it provides ample space for a growing family or the opportunity to create a comfortable work-from-home setup. The separate entrance to the basement opens up possibilities for an additional suite or an in-law accommodation. Set on a large lot, this property invites your creative landscaping ideas, making it a wonderful outdoor oasis. Embrace the chance to transform this house into your dream home, tailored to your vision and style, all nestled within the Kilkenny neighborhood.",3,1,1205,"279,900",Buy,House,garage,in_suite,True,True,53.612774,-113.458519,1969,False,False,False,True
13,1013,"6212 4 Avenue Edmonton,  AB T6X 0C2","6212 4 Avenue Edmonton,  AB T6X 0C2","FANTASTIC 2-STOREY | DOUBLE ATTACHED GARAGE | UPGRADED HARDWOOD FLOORS | FULLY FENCED BACKYARD | FINISHED BASEMENT | FAMILY-FRIENDLY NEIGHBOURHOOD | EXCELLENT COMMUNITY  Definitely one of the nicest homes you are going to find. A very well-thought-out plan with a great layout. An open-concept kitchen with loads of cabinets and countertop space. Dining nook with patio doors that lead to the large beautiful backyard. An outdoor paradise is a place you can grow your own organic vegetables, a flower garden, or a place for the kids and dog to play. A bonus room could be an option, but this home prioritizes larger bedrooms with a massive master bedroom with 2nd and 3rd bedroom with a spacious living space in the finished basement. Located in a family-friendly community with tons of amenities with walking trails, a pond, a church, parks & playground, and grocery stores. Walking distance to the school with bus stops nearby. Easy access to the Anthony Henday Freeway and Edmonton International Airport. A true gem!",3,3,1620,"459,000",Buy,House,garage,shared,True,True,53.42932,-113.436777,2007,False,True,True,True
14,1014,"7526 Creighton Place Place Edmonton,  AB T6W 3Z3","7526 Creighton Place Place Edmonton,  AB T6W 3Z3","Welcome home to family-friendly Chappelle! This immaculate home is ready for its new family, upon entering you will be greeted with a lovely foyer that flows into your main living area featuring an open plan with hardwood floors, an island kitchen with quartz counters, an eating area, a spacious great room with a fireplace that boasts custom built-ins. Upstairs you will find your owner's suite boasting a walk-in closet and five pieces ensuite, 2 good-sized bedrooms, a bonus room & your second-floor laundry complete this floor. You cannot wait until spring to watch your yard bloom. Your backyard will be your oasis, unobstructed view no neighbours in the back and enough room for the kids to play. Don't forget the clubhouse! There is a spray park, ice rink, sports fields and many programs to enjoy. You will feel immediately at home in Chappelle!",3,3,1687,"478,000",Buy,House,garage,in_suite,False,True,53.397778,-113.584317,2018,False,True,False,True
15,1015,"Address Withheld Edmonton,  AB T5Y 2K9","Address Withheld Edmonton,  AB T5Y 2K9","IMPRESSIVELY RENOVATED & UPDATED!  This spacious 4-level split in Kirkness offers 4 bedrooms, 1.5 baths, a fully finished basement and over sized single detached garage and new deck.  Located on a quiet street with EXTENSIVE UPDATES, it is like NEW!  Main floor offers a spacious living room with large picture window that bathes this space in natural lighting.  A beautiful chic kitchen and dining space with side door access.  Upper floor has 2 roomy bedrooms, and 4 piece bath. Primary room features a walk in closet. Lower level has 2 more sizable bedrooms and 2 piece bath.  Basement is a large space, perfect for family recreational space and laundry/storage. Their is an  insulated single detached garage. The backyard is fenced with a nice newer deck, with gazebo. Newer furnace and shingles. Great location, close to Kirkness School, Manning Town Shopping Centre & Transit. Easy access to major commuting routes",4,2,942,"339,000",Buy,House,underground,in_suite,False,True,,,1983,False,False,False,False
16,1016,"1027 61 Street Edmonton,  AB T6L 3W2","1027 61 Street Edmonton,  AB T6L 3W2","Sakaw - conveniently to schools, parks, the Henday for easy commuting & all shopping amenities. This BUNGALOW offers a tastefully UPDATED MAIN FLOOR featuring beautiful HARDWOOD flooring, a MODERN KITCHEN w/ stainless steel appliances & GRANITE TOPS, and a rare FULL ENSUIRE in the primary bedroom, providing added convenience and privacy. Check out the spacious yard including a fire pit for cozy evenings, a DOG RUN on the side for your furry friends, and ample room to construct a double detached garage to accommodate your vehicles & storage needs. For those considering future possibilities, the basement has a SEPARATE ENTRANCE, lots of storage, a spa sized bathroom, a 4th bedroom (window is not to egress),  and a large den currently utilized as a home gym. While the house is in good condition, it could use some minor updates including new shingles & a little TLC to make it shine. Once completed, this home will be ready to serve your family for many years to come, providing a warm & welcoming atmosphere.",4,3,1081,"364,000",Buy,House,outdoor,shared,False,True,53.438957,-113.43215,1982,False,True,True,False
17,1017,"9422 155 Street Edmonton,  AB T5R 1X1","9422 155 Street Edmonton,  AB T5R 1X1","NEVER BEEN LISTED, THIS OVERSIZED PIE-LOT BUNGALOW WITH OVERSIZED DOUBLE DETACHED GARAGE ON QUIET CUL-DE-SAC STREET IN SHERWOOD READY FOR FULL RENOVATION OR REDEVELOPMENT. Located just 15 mins drive to DOWNTOWN core and steps to future GLENWOOD/SHERWOOD LRT Stop, this RF1 zoned lot gives flexible opportunities including Duplex, Garden Suite and/or Secondary Suite options for the new owner. Best features is the opportunity to redevelop steps from LRT stop with one of the rare pie lots within a mature neighbourhood or move in while you plan out your project! Upgrades incl. windows, insulated garage, multiple gardens, storage shed and updated kitchen. 3 bed up, 1 bath up with SEPARATE ENTRANCE to the basement with suite potential already well laid out. This is a ultra rare opportunity at a massive pie lot with loads of flexible development options close to future LRT. Take a look today and get ready to move right in!",3,2,1206,"318,000",Buy,House,garage,shared,False,True,53.530605,-113.58911,1953,False,False,True,False
18,1018,"7559 112 Avenue Edmonton,  AB T5B 0E5","7559 112 Avenue Edmonton,  AB T5B 0E5","Nicely maintained home in Virginia Park.  Service road access in front and overlooking Borden Park.  Good access to Concordia University and the River Valley.  Spacious layout with a large Living room and modernized Kitchen, fully developed basement with a 3rd bedroom, recreation/family room, full bath and laundry area.  Includes a private enclosed porch in the back, Double garage and large concrete RV parking pad.",3,2,1037,"335,000",Buy,House,garage,shared,True,True,53.560901,-113.455973,1948,False,False,True,True
19,1019,"9625 163 Street Edmonton,  AB T5P 3M9","9625 163 Street Edmonton,  AB T5P 3M9","Welcome to Glenwood! There is tons of potential in this 1067 sq ft cozy and unique starter home featuring 3 bedrooms and 1.5 bathrooms, with double detached garage all situated on a HUGE west facing lot. Living room features large windows to allow beautiful natural light in to the home. Following through the dining area find the kitchen featuring tons of cabinetry, counter space, storage and stainless steel appliances! 3 bedrooms, full 4pc bathroom and 2 pce bath along with laundry complete the functional main level. Cute curb appeal and HUGE back yard with sun room and double detached garage. Perfect for first time buyers, as a investment property and close to all amenities! 50ftx150ft wide lot gives you lots of possiblities! A great renovated investment property to stay for a few years & make infill later! Close to transportation, shopping & schools!",3,2,1067,"323,801",Buy,House,outdoor,shared,True,True,53.534074,-113.60238,1959,False,True,False,True
20,1020,"4825 115 Avenue Edmonton,  AB T5W 0W3","4825 115 Avenue Edmonton,  AB T5W 0W3","Location, Location, Location, beautiful home located two blocks off Ada Boulevard.    Don't miss out on this gorgeous 3 bedroom, 1 bathroom 4 level spilt home with 1571 total sq footage including basement. Features include slate tile in the front entrace and front steps and beautiful california ceiling in the living room. This property has numerous upgrades; New hot water tank, Newer Shingles, Upgraded Electrical and Plumbing, travertine tile and porcelain tub in the bathroom and so much more. Enjoy entertaining on your large concrete patio in your large 44 X 156 backyard lot. Detached double car garage, large area behind the garage to park 4 cars. Close to ravine, walking trails, 5 minutes to Anthony Henday and Yellowhead Trail. Don't miss out on this opportunity!! It's a must see!!",3,1,859,"259,000",Buy,House,covered,in_suite,True,True,53.567215,-113.416975,1945,False,True,False,False
21,1021,"12201 46 Street Edmonton,  AB T5W 2W5","12201 46 Street Edmonton,  AB T5W 2W5","Get inspired in BERGMAN! BEAUTIFUL renovated 5 bedroom bungalow with 2 KITCHENS, Separate Entry, and Oversized Double Garage on a quiet lot. The main floor features laminate floors, a large family room perfect for entertaining, formal dining room (with hidden storage) and a large kitchen perfect for prepping meals! The main bath has been renovated and you have 3 large bedrooms with enough room for everyone. The fully finished renovated basement features an in-law suite with another kitchen, large family room, 2 more large bedrooms a 3 piece shower and extra storage. Outside is your large yard (50 ft lot!) and oversized insulated double garage (wifi enabled!), perfect for BBQ season! Other upgrades include Hardie board siding, new windows, new shingles, new lights, new concrete poured in the garage and more! This is the perfect home and/or investment property located on a large quiet private corner lot! The location is fantastic and close to all amenities. Add this one to your portfolio today!",5,2,986,"399,000",Buy,House,covered,shared,True,True,53.576848,-113.411978,1957,False,False,False,True
22,1022,"16428 88 Street Edmonton,  AB T5Z 3W9","16428 88 Street Edmonton,  AB T5Z 3W9","STUNNING 2-Storey home with over 3500 Sq.ft of living space on all 3 floors, located in BELLE RIVE with a SECONDARY KITCHEN in the BASEMENT and SIDE ENTRANCE. The main floor of the property features a living room upon entry with huge windows, OPEN TO BELOW Foyer with High Ceilings, a formal dining room, a family room, a den (bedroom), and a full bath on the main, with a huge kitchen. Greeted by Grand Stairs, the second floor leads you to 4 generous size bedrooms, 2 full bathrooms, and a SECOND-FLOOR OUTDOOR BALCONY. The Fully Finished Basement offers 1 Bedroom, Laundry, and Kitchen with a big Rec Room. The potential is endless in this home with so much to offer. It includes Air Conditioning for those hot summer days and a heated garage. Beautifully & professionally landscaped with very little maintenance in the back and front yard. Conveniently located walking distance to parks, schools, restaurants, and Anthony Henday. Great opportunity to own a beautiful home in a prestigious community.",5,4,2669,"649,000",Buy,House,garage,in_suite,True,True,53.62716,-113.478408,2003,False,True,False,True
23,1023,"1740 18 Street Edmonton,  AB T6T 2N2","1740 18 Street Edmonton,  AB T6T 2N2","Welcome to this beautiful home (3900 sqft total living space) w/ 2 bedroom LEGAL BASEMENT located in the desirable community LAUREL. This spacious property offers loads of upgrades & an opportunity with 6 bedrooms /5 Full baths, making it perfect for multi families or generating rental income. As you step inside, you will notice the well-designed layout. The main floor features 10 ft ceiling, tile flooring, a bright and airy open to below living area, and a convenient main floor bedroom w/ full bath, stylish chef kitchen & spacious spice Kitchen & dining. Upstairs, you will find 10 feet ceiling, vinyl flooring, 3 generous bedrooms plus prayer and bonus room, 3 full baths including a very spacious primary suite with a huge walk-in closet and a 5-piece ensuite bath Basement is legal with 9ft ceiling, two beds, full bath, separate kitchen, laundry & entrance. Upgrades include electronic toilet seats, rain showers, oversized garage, high-end fixtures, wide deck, acrylic stucco, 8 ft doors, main double door.",6,5,2853,"895,000",Buy,House,covered,in_suite,False,True,53.447734,-113.370457,2022,False,True,True,True
24,1024,"8 Harrison Drive Edmonton,  AB T5A 2R4","8 Harrison Drive Edmonton,  AB T5A 2R4","This 1689 sqft 4 level split has an floor plan with 4 bedrooms above grade (3 bedrooms upper level, 1 bedroom on ground), 3 bath (2pc on main, 4pc and 2pc ensuite upstairs) with lots of new upgrading. Upgrades include New Shingles (2023), new Cabinets, new flooring, new painting, new SS appliances, and more. Huge bright living and dinning welcomes you, open concept kitchen with modern white cabinets and s.s. appliances. family room has fireplace and patio doors to large deck.  Main floor bedroom with a 2pc bath completes this level. Upstairs finds 3 bedrooms, 2 pc ensuite and 4 pc shared bath. Fully finished basement offers a massive recreation space. Brand new vinyl flooring and fresh painting through-out. Steps away from school, shopping and public transit, quick access to Yellow Head and Henday.",4,3,1690,"425,000",Buy,House,garage,in_suite,False,True,53.589472,-113.407129,1975,False,True,False,True
25,1025,"142 Galland Crescent Edmonton,  AB T5T 6P4","142 Galland Crescent Edmonton,  AB T5T 6P4","Be ready to be impressed when you enter this beautifully laid out home built by Parkwood Homes. This home features 3+1 bedrooms, a main floor den, large bonus room, fully finished basement with open family room, and a brand new three piece bathroom! The open concept kitchen, dining room, and living room is ideal for large family gatherings. This home boasts beautiful hardwood floors throughout most of the main floor as well as a corner gas fireplace in living room, upper level laundry room, 3.5 bathrooms, large mud room, two tiered deck, and so much more. Shingles and HWT were replaced in 2021. This is a perfect family home in a great community.  Close to trails, park, shopping, schools.",4,4,2238,"525,000",Buy,House,garage,shared,False,True,53.499015,-113.667271,2002,False,False,False,True
26,1026,"2423 Ashcraft Crescent Edmonton,  AB T6W 2M9","2423 Ashcraft Crescent Edmonton,  AB T6W 2M9","Luxury living in Allard - Your search ends here! Gorgeous home with all the high end upgrades you could imagine. Fischer & Paykel appliances, 10 foot ceilings, 8 foot doors, and premium exterior upgrades, just to list a few. You will be wow'd as soon as you enter this bright and airy home which is flooded with natural light all day long. Pride of ownership shows with high end lighting and finishings. Shangri La blinds throughout with blackout blinds in the bedrooms. This home is perfect for a family looking for a cozy yet spacious home. The main floor has a full bedroom and bathroom along with an office/play room. Upstairs you will find 4 bedrooms with a central bonus room. 2 bedrooms share a jack n jill washroom. The basement is unfinished however all rough-ins are completed along with a second furnace for future legal suite development. Wrapping this home up is a triple car over sized garage and central A/C.",5,4,3691,"1,249,999",Buy,House,underground,in_suite,True,True,53.401311,-113.520251,2023,False,True,True,False
27,1027,"3624 113B Street Edmonton,  AB T6J 1L5","3624 113B Street Edmonton,  AB T6J 1L5","Welcome to Greenfield - located right in the heart of the neighbourhood on THE ONLY tree lined street. Upon entering this well maintained & extensively renovated home you are greeted w/a spacious living room flowing into dining/kitchen space. Kitchen features maple cabinets, granite counters, SS appliances & pass through to the living space w/breakfast bar. Beyond the dining room is a separate & spacious family room w/wet bar & full bath. The main floor also includes 2 additional beds (could be converted to 3 beds) & 1.5 baths. Moving up into the primary suite you will enjoy the privacy of being on your own level. With enough space for a king size bed, spa-like ensuite & coffee bar - the perfect retreat. The HUGE basement features rec rooms, additional bed/bath, dual laundry areas & ample storage. Enjoy summer BBQs in the low maintenance backyard including a heated OZ double detached garage w/220V power, 10' ceilings & 2pc bath - a mechanic's dream! Walking distance to all schools, spray park & MORE!",4,6,2196,"669,500",Buy,House,underground,shared,True,True,53.470816,-113.527269,1980,False,False,False,True
28,1028,"9518 Pear Close Edmonton,  AB T6X 2N6","9518 Pear Close Edmonton,  AB T6X 2N6","STUNNING 2 STOREY WALKOUT BASEMENT HOME WITH OVER 2500SQFT, OVERSIZED DOUBLE ATTACHED GARAGE, AND BACKS THE POND/RESERVE/WALKING TRAILS! This fully upgraded Bedrock Built home is sure to please, featuring 3 Bedrooms, 2.5 Bathrooms, massive bonus room w/ over 9ft ceilings, up stairs laundry room w/sink, and huge primary suite! The main floor features open concept, luxury vinyl plank, floor to ceiling cabinets, quartz counter tops feature tiled fireplace, walkthrough pantry, as well as the perfect den/office if you work from home! Other notable upgrades include the CENTRAL AC, water softener and smart lighting system. This property boasts a massive backyard and is fully fenced/landscaped which is perfect for the pets and entertaining. The raised deck finished off the home with the perfect view of the storm pond/environmental reserve/walking trails that are behind the home. The WALKOUT BASEMENT is unspoiled and features a 3rd full bath rough-in, storage, mechanical and loads of natural light! Don't miss out!",3,3,2504,"749,900",Buy,House,underground,in_suite,False,True,53.400902,-113.472935,2020,False,True,True,True
29,1029,"5 Marlboro Road Edmonton,  AB T6J 2C7","5 Marlboro Road Edmonton,  AB T6J 2C7","Welcome to this gorgeous, Modernist bungalow by architect Larry Loh in the prestigious community of Westbrook Estates. A true oasis, this home is situated on a large lot with mature trees, complete with a huge composite deck for entertaining. Inside you will find an enchanting central atrium with stunning 14 ft cedar ceilings and pyramidal skylight  the natural light in this home is truly spectacular. Luxurious custom kitchen features walnut and white-gloss millwork, quartz countertops, and top-of-the line appliances including built-in Miele fridge and espresso machine. The 2800 sq ft main floor also boasts a spacious living room, dining room, three bedrooms plus den/home office, 3 full bathrooms, laundry, and attached 2 car garage with vaulted ceilings throughout. The beautifully-finished basement hosts a nanny/in-law suite complete with separate entrance. Amazing school catchment, river valley trails, and Derrick golf course nearby there is so much to love in this one-of-kind home. Walk in and say wow!",5,4,2828,"1,399,000",Buy,House,underground,shared,False,True,53.472718,-113.552873,1972,False,True,True,False
30,1030,"3647 75 Street Edmonton,  AB T6K 0L5","3647 75 Street Edmonton,  AB T6K 0L5","Excellent South east of Edmonton this clean Bungalaow offers 1273 sq ft 5 bedroom 3 up and 2 down backing directly onto Lee Ridge Park and School. Huge lot over 6500 sqft with ample space between the back of the house to garage . Entrance starts with Front living room and dining right next to it and there you are steps away for the open concept kitchen. Original kitchen with dinette area and patio doors that lead to the spacious East Facing Back yard. Three Bedrooms Upstairs. Master has a 2 piece ensuite and a big window in master bedroom. Main floor offers an other Full washroom.  Basement is fully developed (tons of storage) with large rumpus room and 2 more bedrooms both with windows. Upgrades include: Funace 2016, Hot Water Tank 2019, Shingles on House and Garage 2020. Separate entrance from the back of the home would make creation of an in law suite highly possible. Large Double Detached garage and long driveway for parking extra vehicles, NOT to forget there ia a SEPARATE ENTRANCE to finished basmnt",5,3,1273,"409,900",Buy,House,outdoor,shared,False,True,53.470075,-113.448936,1973,False,True,False,False
